Wavelength(nm),Intensity,Signal-to-Noise Ratio
200.0,12.183734297068263,0.8173375254151896
200.5005005005005,3.3313684747874843,0.23021525341296023
201.00100100100101,10.801277174275308,0.8009531269378816
201.5015015015015,-6.394499386407735,-0.4173521185561355
202.002002002002,-44.326648319374,-2.6455879071450137
202.5025025025025,1.642793388335865,0.10938536794545482
203.00300300300302,33.42940865100736,2.195653776090341
203.5035035035035,24.697037064091212,1.573789166449038
204.004004004004,24.851549846417846,1.8099299411560095
204.5045045045045,29.35200010403825,1.7573401792975987
205.00500500500502,7.544850529877094,0.4962957077768534
205.5055055055055,6.097771527481836,0.3666320342027352
206.006006006006,-6.2042722083149,-0.4348697383521261
206.5065065065065,-3.0611708993190954,-0.1820168645718441
207.00700700700702,16.9529820540197,1.0746633882899157
207.5075075075075,27.95801884875018,1.7975918980741175
208.008008008008,0.9163930106591032,0.06015436127235849
208.5085085085085,-2.842958509649712,-0.1927237247081052
209.00900900900902,4.542857975820055,0.28041412909087227
209.5095095095095,17.37063886031301,1.1473068678444396
210.01001001001,-23.924016901550022,-1.835659084905473
210.5105105105105,-40.44657823552164,-2.913428039925607
211.01101101101102,-5.933915098771415,-0.4005571293177088
211.51151151151151,-20.69724074247174,-1.3518773427241795
212.012012012012,-4.166537133499078,-0.2788210128861228
212.5125125125125,1.5506370404892569,0.09560637728412753
213.01301301301302,-5.621550079120018,-0.4308064957322047
213.51351351351352,33.62123552844899,2.2201631257676775
214.014014014014,13.035655082680712,0.9888965664343348
214.51451451451453,11.85970893433006,0.7525333402011644
215.01501501501502,17.09549074646018,1.146921833897037
215.51551551551552,-18.12592005993381,-1.1755109300961415
216.016016016016,25.460600697187992,1.8011028506771773
216.5165165165165,5.561462252851643,0.3416243885286785
217.01701701701703,18.791547797055802,1.171416926208556
217.51751751751752,-16.00710301361204,-1.0271798701479156
218.018018018018,-25.044891866289444,-1.6842016686382857
218.51851851851853,21.596582319527087,1.3861861456144897
219.01901901901903,12.269148376129628,0.8583961489472955
219.51951951951952,-13.237380936235187,-0.8348733542305112
220.02002002002,-12.464862884907951,-0.748663754985744
220.52052052052053,27.47147345178555,1.709423132945431
221.02102102102103,-18.06060831370958,-1.2655995234539088
221.52152152152152,37.90540495092657,2.4675721105697677
222.022022022022,-12.279774615741795,-0.8958854178690565
222.52252252252254,17.68712193205908,1.1358000652838598
223.02302302302303,-1.4937343246636026,-0.09667805746797418
223.52352352352352,15.065547937114754,1.1473981116101128
224.02402402402402,-4.965952367581371,-0.35885784060373815
224.52452452452454,2.0906303544521085,0.14205681087725552
225.02502502502503,6.816393617774074,0.4637273677586822
225.52552552552552,-17.940004493823142,-1.3008936941557527
226.02602602602602,21.904861613183243,1.423412300349924
226.52652652652654,-5.403860957586878,-0.3543173004882033
227.02702702702703,1.5361845099371445,0.10375607416011526
227.52752752752752,-15.926893419295777,-1.1181311632354194
228.02802802802802,-45.63389927084364,-2.8434626485101178
228.52852852852854,0.1260291848229631,0.0075668630593800235
229.02902902902903,52.62853947156251,3.625444313562106
229.52952952952953,22.606117111827263,1.571196787011719
230.03003003003005,4.42411000454876,0.2855884512107274
230.53053053053054,-0.04038371098563065,-0.002758078952143999
231.03103103103103,6.319385586929682,0.4252442294744409
231.53153153153153,16.438064191476805,1.0443727084084826
232.03203203203202,-18.46583740103332,-1.4106133758180481
232.53253253253254,27.651394895843666,1.6945019368669723
233.03303303303304,21.711041894063158,1.4404234110195997
233.53353353353353,19.306095717125103,1.3233770877606172
234.03403403403405,13.970613822909513,0.9369481063150618
234.53453453453454,6.442987549887411,0.43061105900730756
235.03503503503504,19.562750652294383,1.4743422595877789
235.53553553553553,18.023312980387942,1.092657197732997
236.03603603603602,-1.4420839967912906,-0.09587479402063816
236.53653653653654,-7.6150403706685035,-0.4931062177123393
237.03703703703704,8.670557437540829,0.5435558025550269
237.53753753753753,34.83405763688506,2.4919137611499522
238.03803803803805,-19.47950604783898,-1.2588969156336225
238.53853853853855,-25.104781165068157,-1.704057124861327
239.03903903903904,8.231078478137341,0.5194167691887303
239.53953953953953,6.346516447423841,0.4930186102609711
240.04004004004003,8.788190502858438,0.5897755935064224
240.54054054054055,10.30098471240529,0.7154863092362349
241.04104104104104,2.149666176362545,0.13929688622070874
241.54154154154156,35.25080307355562,2.2786491522977714
242.04204204204206,-27.262236204820947,-1.9074672971892146
242.54254254254255,-10.605853327316154,-0.7422999990687199
243.04304304304304,4.124375285952284,0.2770019875329151
243.54354354354354,-29.09138403806364,-2.062727508367367
244.04404404404406,2.080311983694102,0.13131638206970964
244.54454454454455,38.93057609116119,2.6608657934347746
245.04504504504504,5.120166673938768,0.4233987998026702
245.54554554554556,10.989729219799488,0.7514253339239049
246.04604604604606,-20.353311945421915,-1.4578215684842895
246.54654654654655,-7.201344390681173,-0.5386710273377872
247.04704704704704,-2.6748904516523613,-0.19435975971479952
247.54754754754754,-1.3261362124789118,-0.08776890339228706
248.04804804804806,29.601929254997284,1.812883850307156
248.54854854854855,15.008650873288705,0.9801129803473587
249.04904904904905,-14.477096858230304,-1.0058081957915352
249.54954954954957,13.034901449386545,0.8433606526533326
250.05005005005006,25.705602520264954,1.7678125419023967
250.55055055055055,55.942901505163945,3.910614379801938
251.05105105105105,103.99445371928549,7.510990735015406
251.55155155155154,116.20995074125753,8.77177302784871
252.05205205205206,216.0169421756268,14.785476669455267
252.55255255255256,314.04518463869925,20.71804172267464
253.05305305305305,427.59284624702656,28.691005097061367
253.55355355355357,494.6300990252043,33.91586515070808
254.05405405405406,490.13196092810534,34.87427813990424
254.55455455455456,395.5026107867863,25.339337035667956
255.05505505505505,284.3717070809995,20.78304821892936
255.55555555555554,194.520262039861,12.330116497142436
256.05605605605604,89.26225243431563,6.3768850077908175
256.5565565565566,94.60970392708526,6.640412274182099
257.0570570570571,-5.341867875427628,-0.3947227580931784
257.5575575575576,18.732900451458292,1.292049109937509
258.05805805805807,49.27163851374861,3.084236295334588
258.55855855855856,6.367565571564885,0.4103968937169517
259.05905905905905,1.9544836629127071,0.1223201921447197
259.55955955955955,-1.2619344570453537,-0.08129898648404828
260.0600600600601,2.1571966976844683,0.1552349916176704
260.5605605605606,32.739125764856766,2.231825983382258
261.0610610610611,-39.13290443946875,-2.7520008750333513
261.5615615615616,35.6060967661515,2.180333330294762
262.06206206206207,-24.23310598747458,-1.7556136298094547
262.56256256256256,-0.6137215122746884,-0.038614142804818716
263.06306306306305,-5.277845208425864,-0.33208711555832027
263.56356356356355,16.672725769422968,0.9906774822953448
264.06406406406404,-27.951078144778073,-1.9157284264132526
264.5645645645646,13.139864004425558,0.8362776597228745
265.0650650650651,45.66608661689064,2.6424607467405505
